id,llovieron_hamburguesas_al_dia_siguiente
102008,0
83802,0
53065,1
53638,0
115382,0
121377,1
136851,0
54868,0
69099,0
67330,0
111302,1
6318,0
85390,0
25929,0
83775,0
46285,0
45333,0
49655,1
79957,0
90445,0
132149,0
41946,0
56318,0
144820,0
85754,0
79954,1
62807,0
743,0
1527,0
131733,0
132794,0
77756,0
131495,0
139111,0
142773,0
56027,0
78611,1
5854,0
87699,1
90934,0
133917,1
58869,0
136066,0
135072,0
34453,0
98301,0
22215,0
114294,1
658,0
104003,0
84992,0
35109,0
32265,0
134691,0
124227,0
6903,0
3983,0
53962,0
93553,0
12166,0
5322,0
17159,0
42038,0
40158,0
361,0
18564,0
7424,0
86709,0
113776,0
62779,0
37973,0
132932,0
138928,0
16775,0
125843,0
111042,1
79593,0
50710,0
130819,0
107339,0
774,1
60722,0
124145,0
7496,0
23490,0
36996,0
123355,0
38903,0
21228,0
46080,0
24825,0
93832,0
2751,0
56319,0
42285,0
11663,0
44924,0
137134,0
3571,0
24483,0
127012,1
72482,0
85835,0
82261,0
1531,0
61922,0
54835,0
58691,0
133984,0
78941,0
123793,1
71561,0
4424,0
109758,0
141509,0
129591,0
40984,0
39148,0
958,0
4604,0
674,0
58483,0
108935,0
70512,0
34691,0
50481,0
6387,0
101668,0
99689,0
140564,0
26814,1
113446,0
5029,0
48530,0
51996,0
59178,0
136287,0
25585,1
134446,0
13934,0
113466,0
109635,0
9538,0
144015,0
51249,1
79295,0
92033,0
42830,0
56520,0
48727,1
64497,0
54932,0
138472,0
107433,0
7325,0
58544,0
42442,0
32015,0
3994,0
23104,0
33218,0
138776,0
5578,0
33706,0
65102,0
90809,1
69274,0
60666,1
85909,0
47580,0
118288,0
64375,0
75683,0
97739,0
142912,0
141707,0
51052,0
60375,0
141729,0
134096,0
84074,0
23871,1
36576,0
88075,0
91980,0
91628,0
61802,0
29034,0
40772,0
23179,0
69849,0
102107,0
36394,0
27971,0
37392,0
117495,0
121055,1
13448,0
99211,0
76255,0
85183,0
70839,0
11549,0
6118,0
56252,0
123727,1
125678,0
92619,0
125077,1
82333,0
68907,0
116013,0
71524,0
140004,0
97556,0
126791,0
47570,0
72254,0
126636,1
55225,0
108546,0
130669,0
129166,0
127485,0
140994,1
130624,1
28153,1
100328,0
29744,0
13236,0
93359,0
39497,0
67929,0
20247,0
135967,0
119575,0
104431,0
98428,0
119128,1
131561,0
54459,1
133181,0
12677,0
12685,0
24206,0
2912,0
18209,0
34294,0
95380,0
84446,0
143099,0
4610,0
95289,0
72597,0
40424,0
38673,0
23380,0
7682,0
108311,0
81058,0
74962,0
97540,0
74827,0
51146,0
6606,0
83418,0
125267,0
3611,1
104024,0
72413,0
64597,0
79360,0
4835,0
144376,0
52628,0
138791,0
112800,0
103844,0
122088,0
48721,0
10340,0
105866,0
43393,1
66271,0
46553,0
75246,1
125036,0
13108,0
68883,0
27239,0
25071,0
109681,0
132371,0
127726,0
127147,1
71614,0
75752,0
38723,0
86718,0
96396,1
109956,0
136636,0
125021,0
106603,0
117053,0
32005,0
38437,0
90377,0
73207,0
7421,0
101084,0
36802,0
41178,0
3402,0
100597,0
1800,0
33746,0
83735,1
33466,1
116883,0
10678,0
60431,0
127853,0
73135,1
80444,1
100125,0
113588,1
9660,0
86001,0
97821,0
80847,0
88297,0
104618,0
67438,0
64505,0
73336,0
132506,0
130115,0
3997,0
4945,0
23753,0
4729,0
124605,0
102690,0
39886,0
175,0
87425,0
89368,0
125645,0
95208,1
38243,0
26250,0
71289,0
11521,0
117854,1
64750,1
108785,0
88005,0
129368,1
61923,1
129817,0
92123,0
133837,0
4730,0
47071,0
135295,0
23408,0
6257,0
81622,0
128151,0
40365,0
71194,0
94915,0
69007,0
1911,0
39188,0
125170,0
72971,0
82738,0
38886,0
124382,0
123445,0
82021,0
27511,0
41931,0
73561,1
138302,0
110046,0
99427,0
30080,0
70479,0
47010,0
88239,0
96262,0
56659,0
25319,0
13997,0
96994,0
94387,0
144460,0
1875,0
136506,0
70161,0
13307,0
15843,0
58193,0
21471,0
88112,1
33721,0
140401,0
134758,1
103492,0
56195,0
4697,0
82112,0
140873,0
18463,0
102215,1
31307,0
75475,0
47531,0
17211,0
35486,1
122113,0
77822,0
34130,1
68146,0
61388,0
136543,0
81601,0
44167,0
29201,0
90931,0
132520,0
98837,0
109863,0
36255,1
30958,0
121899,0
78780,0
90193,0
49017,0
81809,1
100166,0
118503,1
73809,0
95944,0
78002,0
89873,0
113207,1
17538,0
102407,0
139892,0
125935,0
10553,0
57261,0
119240,1
16759,0
111785,1
54486,0
9071,0
138639,0
112297,0
118540,1
92482,1
121285,0
80908,0
114206,0
119368,0
59271,0
16940,0
69450,0
23749,0
81486,1
34232,0
33555,0
68326,0
109168,0
7054,0
32494,0
62548,0
89770,0
143524,0
38377,0
32167,0
50895,0
13313,0
98942,0
27119,0
140267,0
4719,0
82964,0
116260,0
77544,0
60368,0
44951,0
120382,0
64362,0
102379,0
142216,1
278,0
9586,0
140614,0
65312,0
80652,0
112524,1
33035,0
110504,0
11942,0
137907,0
46917,0
112887,0
34725,1
65125,0
36319,0
109364,0
17841,0
32573,0
7704,0
125914,0
65449,1
132610,1
124170,0
109224,0
21938,0
129062,0
82190,1
143733,0
72169,0
87845,0
26195,0
98907,0
5864,0
85221,0
76006,0
105354,0
108114,0
81765,0
2355,0
13188,1
48910,0
4886,0
122104,0
42288,0
93463,0
109739,0
94278,0
64200,0
120144,0
134362,0
5615,0
105025,0
98050,0
66301,1
35453,0
140155,0
75620,0
143865,0
3030,0
136985,0
31443,0
83165,0
143243,0
122731,0
51240,0
29145,0
92853,0
40279,0
32541,0
39849,1
33259,0
116626,1
37943,0
29839,0
106698,0
21639,1
134064,0
37884,0
17599,0
69025,0
32429,0
59852,0
75240,0
53781,0
58176,0
24989,0
135890,0
44221,0
134406,0
57907,0
29017,0
80944,0
12392,0
77339,1
56104,1
104776,0
9908,0
81799,0
98870,0
133891,0
138415,0
17066,0
31035,0
46519,0
138206,0
70149,0
110204,0
15855,1
111437,0
2313,0
131183,0
131148,0
83913,0
99278,0
123240,0
72867,0
140995,1
122595,0
99785,1
11347,0
110102,1
125028,0
102085,0
29304,0
30182,1
77250,1
78523,0
80724,0
43984,0
70508,0
87968,0
101196,0
6358,0
107534,0
43167,0
124932,0
106335,0
75266,1
11154,0
20087,0
48006,0
61003,1
117095,0
41900,0
117091,0
72327,0
19742,0
26854,0
123220,0
99307,0
119616,1
144255,0
86859,0
5973,0
24912,0
27958,0
52561,0
41572,0
62344,0
69474,0
39595,0
30279,0
76639,0
57920,0
113009,1
23428,0
120045,0
141787,1
5564,0
70569,1
6664,0
74753,0
71125,0
32472,0
626,1
120667,1
135151,0
63280,0
7593,0
52872,1
54724,0
23660,1
21235,0
32334,1
96816,0
143343,0
45735,0
71082,0
79470,0
120445,0
28165,1
23203,1
131233,0
22145,0
10297,0
18507,0
124440,0
39545,1
18721,0
6278,0
111658,0
47452,0
3373,1
133015,0
67817,0
15651,0
89147,0
123637,0
73865,0
95877,0
83741,1
143713,1
56010,0
88117,0
89418,0
96698,1
8374,0
95694,0
10524,1
54190,0
84035,0
19141,1
37486,0
25682,0
100025,0
24724,0
90424,1
36240,0
33179,1
16349,1
104385,0
106651,0
106732,0
68885,0
92916,0
25257,0
21534,0
2419,0
107543,0
133846,0
20995,0
85369,0
92577,1
55957,0
39825,0
105571,0
87739,0
122860,0
39241,1
82913,1
129950,0
47339,0
120531,0
98826,0
61638,0
86706,0
11506,0
48489,0
132290,0
123226,0
22117,0
142383,0
47068,0
133232,0
134654,1
36287,0
38621,0
3679,0
22175,0
46845,0
11148,0
50048,0
18686,0
1806,0
80882,0
135895,0
83664,0
59477,0
25744,0
32940,0
57081,1
89335,0
125737,0
102796,0
4375,0
30552,1
141416,0
71448,0
14058,0
72704,0
105257,0
50128,0
30909,0
137622,0
25339,0
110529,0
114888,0
130419,0
84972,0
28247,0
92947,0
138518,0
76066,0
142509,0
20850,0
8294,0
15367,0
122545,0
117356,1
139789,0
56045,0
20624,0
86038,0
30423,1
86475,0
140381,1
110460,0
137035,0
20706,1
43878,0
123628,0
29584,0
137681,0
99740,0
114082,0
1066,0
136974,0
63615,0
37841,0
34348,0
5122,0
116223,0
71148,0
75621,0
104977,0
93852,0
73531,0
13513,0
20827,0
21183,0
69446,0
117827,1
32938,0
13126,0
73824,0
121411,1
132165,0
115361,0
73497,0
127174,0
111521,0
2639,0
18422,0
51188,0
91146,0
136726,1
125735,0
18496,0
49314,0
107685,0
16365,0
86634,0
142169,1
32592,1
41432,0
59334,0
115408,0
84167,1
90952,0
80417,0
61646,0
142332,1
43752,1
138009,0
80471,0
104219,1
541,0
66819,0
96661,1
136476,1
49533,0
18773,0
89288,0
31084,1
21281,0
39625,0
61408,0
25300,0
120834,0
55153,0
63452,0
84701,0
77016,1
31157,0
100515,1
100570,0
1356,0
19252,0
128563,0
108502,0
107686,0
35549,0
110112,0
17097,0
136000,0
103616,0
14070,0
58395,0
24907,0
79459,0
135826,0
47775,0
28306,0
18933,0
72180,0
65947,0
119006,0
116825,0
51632,0
80038,0
54624,0
59033,0
122887,0
87044,1
31498,0
138068,0
53670,0
111204,0
27121,0
16038,0
21422,0
119972,0
64054,0
21929,1
101777,1
78554,0
104380,0
33600,0
130556,0
136991,0
37376,0
15081,0
73034,0
79863,0
2626,1
92206,0
37876,0
26090,0
84935,0
7752,0
139664,1
88049,0
97736,0
94568,0
54373,0
27945,0
116531,0
61708,0
36822,0
15444,0
52406,0
92268,0
19977,0
116438,0
33339,0
114972,0
53473,0
144395,0
110040,0
50027,1
11462,0
27043,0
29825,0
13147,0
94015,0
45084,0
30480,0
128229,0
38701,0
60218,0
59756,0
103422,0
122816,0
76885,0
71683,0
28517,0
43140,0
73358,0
3156,0
71685,0
84589,0
10740,0
101411,0
23613,0
62162,0
13825,0
123425,0
135804,0
4295,0
33066,0
36827,0
99927,0
4892,0
133300,1
39416,0
123942,0
45105,0
965,0
39269,1
101663,0
71129,0
124018,0
30572,0
33472,0
11910,1
97420,0
100674,0
1865,0
58676,0
63539,0
22674,1
34872,0
87753,0
56359,0
11937,0
26507,0
140870,0
121954,0
81954,0
100517,0
38818,0
10422,0
130140,0
86020,0
113503,0
21570,0
89582,0
97729,0
114341,0
123407,1
83477,0
72317,0
10328,0
107931,0
98577,0
94230,0
115858,0
53664,1
38760,1
14581,0
30553,0
103735,0
79353,0
116768,0
62998,0
3870,0
61816,0
120859,0
3481,0
23178,0
96883,0
89061,0
101252,0
35658,0
140476,0
40887,0
18312,1
40258,0
21842,0
109633,0
131122,0
129387,0
1024,0
28133,0
86263,0
52521,0
44994,0
92220,0
14294,0
58772,0
104690,0
8638,0
144936,0
55375,1
59089,0
115519,0
110451,0
64014,0
66172,0
7980,0
58426,0
15899,0
26803,0
135365,0
144794,0
46139,0
18958,0
133963,0
43225,0
113937,0
21316,1
48865,0
117685,0
133565,0
127869,1
87822,0
68149,0
97872,0
21300,0
99949,0
46472,0
52744,1
56648,0
108389,0
128531,0
145065,0
99083,0
38168,0
135454,0
11254,1
124332,0
132401,0
41902,0
115410,0
133702,0
77703,1
25000,0
101848,0
122022,0
137740,0
69298,0
56748,0
129810,0
45705,0
83161,0
120853,0
73964,0
75835,1
6058,0
29373,0
116036,0
41843,0
56656,1
83416,0
82656,0
130677,1
111823,0
73636,0
19149,0
143755,1
39539,0
47185,0
57206,0
46879,0
139088,0
28492,0
114937,0
84692,0
98200,0
52183,1
102574,0
55613,0
64307,1
143572,0
77005,0
70076,0
133826,1
38700,0
136740,0
37848,0
80182,0
114687,0
1956,0
96784,0
133723,0
4330,0
58296,0
105352,0
80211,0
9840,1
39495,0
50486,0
91,0
64490,0
60752,0
13985,0
93559,0
118088,1
98921,0
29656,0
22618,0
77486,0
90534,0
90282,0
115979,0
132160,0
68694,0
75415,0
83199,0
133304,0
78153,0
9811,0
65691,0
14515,0
90170,0
136564,0
89317,0
47096,0
93712,0
45078,0
106933,0
138366,0
119166,1
46739,0
65012,0
2357,0
103415,0
74363,0
143005,0
10472,1
104696,0
8356,0
70678,0
102556,0
12994,0
27124,0
94151,0
77876,0
32078,0
57440,0
22103,0
11310,1
108445,0
61931,0
71233,0
114948,0
84958,1
101575,0
66723,0
66829,1
60735,0
27225,0
140601,0
98910,0
63487,0
126278,0
94472,0
111015,0
38811,0
126874,0
130703,0
126074,0
136522,1
11191,0
56627,0
104370,0
109099,1
115589,1
64424,0
11837,0
10807,0
42653,0
127705,1
26165,0
118921,0
31664,0
132567,0
54908,1
93488,0
61656,0
53280,1
55331,1
97429,0
93539,0
129178,0
144501,0
34046,0
4773,0
39822,0
5681,0
115315,0
91054,1
117966,0
89874,0
82784,1
111486,0
131521,0
9525,0
70000,0
107512,0
126671,0
3951,0
32673,1
122168,0
42331,0
34300,0
51247,0
45664,0
80734,0
40375,0
118780,0
7209,0
121052,1
51730,0
116702,0
105406,0
31144,0
80068,0
84281,0
37732,0
5060,0
84062,0
105337,1
5959,0
37572,1
94827,0
9012,0
84756,0
67726,0
111573,0
97368,0
71329,0
69516,0
62339,0
71855,0
45790,0
113253,1
107405,0
46420,0
135666,0
137338,0
108288,0
122772,0
140883,0
86078,0
54346,0
50232,0
77513,0
17686,0
119352,0
60885,1
88354,1
72602,0
142282,0
116181,0
45608,1
26340,0
82984,0
106213,0
139781,0
73210,0
137562,0
1912,0
3170,0
16054,0
130786,0
1225,0
63223,1
106010,0
144784,0
143586,0
117304,1
51180,0
113393,0
69052,0
28379,0
5751,0
41970,0
20380,1
98711,0
54739,0
130802,0
37202,0
50341,0
141556,0
27082,0
96681,1
86737,0
135548,0
9509,0
47899,0
47131,0
94881,0
23065,0
138151,0
71086,0
33392,0
125530,0
130275,0
83334,0
58379,0
133586,0
127630,0
93871,0
27574,0
135296,0
138622,0
144949,0
60900,0
133622,0
43139,0
94339,0
13310,0
73061,0
104349,0
101546,0
10434,0
83885,0
10273,1
23646,1
95768,0
61385,0
88347,1
59611,0
137594,0
53868,0
41224,0
135730,0
9567,0
92854,1
42642,0
103608,0
63405,0
37837,0
18074,0
23437,1
123768,0
57485,0
93425,0
138189,0
7819,0
90381,0
66267,0
116615,0
60060,0
121326,0
80891,0
105189,0
1326,1
78528,0
78632,0
93769,0
129219,0
88223,1
53279,0
94633,0
14564,0
51083,0
126772,0
99118,1
19232,1
99329,0
128500,0
1404,0
115394,0
13586,0
8522,0
69519,0
57404,0
32740,0
22338,0
42159,0
77035,0
11993,0
142424,0
116969,0
116116,0
141696,0
9033,0
110696,0
82383,0
80991,0
138211,1
113487,1
130144,0
141673,0
33990,1
106597,0
79136,0
115619,1
85432,1
132750,1
109234,0
133711,0
109385,0
89675,0
23593,0
53269,1
118014,0
111172,1
71726,0
15460,0
16389,0
69536,0
299,1
103558,0
97744,0
49502,0
71093,0
66189,0
110062,0
106227,0
111539,0
130754,0
36211,0
108670,0
88395,0
66156,0
61455,0
19482,0
46347,0
27058,0
136423,0
57810,1
95297,0
22838,0
117888,0
113403,0
45801,0
68405,0
38572,0
50822,0
89893,1
48375,0
54525,0
4077,0
128361,0
73704,0
115405,0
86922,1
36635,0
61982,0
54783,0
72850,0
6320,0
81013,0
104460,1
85973,0
144668,0
144174,0
41679,0
71570,0
121721,0
115158,0
63718,0
47694,0
6171,0
87346,0
52069,0
23134,0
13165,0
18371,0
37232,0
123288,0
63667,0
113117,0
20900,0
92237,0
137012,0
38476,0
123499,1
100228,0
21874,0
137910,0
114213,0
9676,0
79577,1
91555,0
4049,0
86510,0
141377,0
74804,0
76869,1
30697,0
129277,0
65598,0
80559,0
107332,0
117483,1
20024,0
115827,0
74825,0
20904,0
45665,0
61395,0
99748,0
117663,0
115204,0
117995,0
13330,0
57990,0
55583,0
135689,1
115682,0
27061,0
39887,0
91762,0
140682,0
75841,0
31228,0
39990,0
66020,1
82710,0
122341,1
111162,0
115150,1
33665,0
15764,0
60255,0
71626,0
78344,0
9977,0
132367,0
109968,0
132865,0
49963,0
106688,0
51619,0
89116,0
122800,1
43789,0
126230,0
33724,0
145055,0
77620,1
21859,0
77470,0
141407,1
39065,0
88554,0
19828,0
113412,0
126838,0
64586,0
144361,0
24550,0
51801,0
142832,0
129607,0
87069,0
65553,0
35997,0
30700,0
113709,0
37808,0
86238,0
47209,0
112802,1
34158,0
100563,0
42348,0
48860,0
86186,0
31342,0
24438,0
31416,0
140355,0
67737,0
57015,0
30113,0
23843,0
64442,0
79900,1
124160,0
76943,0
127997,0
93785,0
106521,0
66139,0
99048,0
123103,0
34792,0
19037,0
26844,0
90253,0
90144,0
30004,0
111044,1
135425,0
58036,0
95324,0
134796,0
128206,0
26301,0
39362,0
105479,0
50900,0
83688,0
102499,0
8048,0
123489,0
16766,0
120110,0
42388,0
2421,0
1004,1
8033,0
74983,0
79479,0
4633,0
68626,0
87450,0
37889,0
19780,0
106301,0
122293,0
89036,1
51451,0
50369,0
85788,0
126663,0
76054,0
25874,0
97425,1
68586,0
76702,0
66561,0
137173,0
139348,1
110723,0
122641,0
93264,0
20757,0
135298,0
86636,0
49738,0
5057,0
10751,1
112539,0
60864,0
52346,0
113251,1
4352,0
53837,0
459,1
14821,0
75592,1
48377,0
29939,0
137943,0
144550,0
62808,0
118340,0
140511,0
45651,0
111090,0
132902,0
89899,1
133051,0
68316,0
24295,0
115698,0
34012,0
127445,0
50233,0
54761,0
5991,0
106461,0
9947,0
29299,0
40661,0
6216,0
70176,0
119493,1
2678,0
19431,0
101442,0
68464,0
117018,0
112168,1
127087,0
107793,0
139022,0
129792,0
138253,0
144747,0
90392,0
56597,0
101688,0
115968,0
28164,1
133416,0
91220,0
101955,0
2607,0
42207,1
81846,0
56792,0
81107,0
134376,1
66820,0
29468,0
64198,0
124559,0
42944,0
119659,0
100820,0
88067,1
115377,0
144980,0
21858,0
24688,0
4385,0
142491,0
101490,1
38967,0
116806,0
51598,0
57302,0
101903,0
86076,0
101067,1
34357,0
65788,1
1400,0
44474,0
74939,0
118004,0
109547,1
33936,0
36998,0
115101,0
85130,0
81584,0
124074,0
28777,0
139020,0
22637,0
115314,0
11959,0
41908,0
129027,0
66636,0
111047,0
40283,0
88634,0
119622,0
35333,0
22372,0
7101,0
29054,0
103058,0
102209,0
39556,0
10496,1
17136,0
18277,0
26594,0
112301,1
2131,0
6238,0
31815,0
41985,0
16782,0
50026,0
31010,0
7881,0
142374,0
35534,0
62038,0
113985,0
80684,0
89776,1
125425,0
116080,0
100657,0
52359,0
45128,0
60344,0
70386,0
33863,0
74141,0
130155,1
121885,0
95962,0
85351,0
34786,0
5825,0
114093,0
118500,0
143404,0
40191,0
61712,0
138723,0
121652,0
25798,0
47734,0
31831,0
143981,0
51875,0
127166,0
83455,0
85757,1
71891,0
16009,1
18795,0
19572,0
27148,0
14273,0
89718,1
132115,1
35517,0
58732,1
41500,0
32040,0
53339,1
39250,0
38451,0
140129,0
18664,0
69895,0
30188,1
95456,0
128802,0
78198,0
85782,0
3695,0
34588,0
5357,0
75628,0
21023,0
82507,0
114747,0
60402,0
22151,0
89986,0
33813,0
142972,0
137528,0
31532,0
32339,0
2026,0
140591,0
133023,0
91285,0
19631,0
81348,1
138455,0
64873,0
128263,1
12729,0
15240,0
55499,0
123602,0
61141,0
26106,0
71463,0
48571,0
49547,0
43528,0
141721,0
73645,0
84431,0
62788,1
104128,0
82020,0
122323,0
35330,0
137739,0
98700,0
106338,0
139580,0
74415,0
64140,0
125492,0
9708,0
43719,1
35899,0
74488,0
77248,1
27242,0
100489,0
19136,0
19192,0
134437,0
35562,0
96022,0
142615,0
139123,0
39824,0
34108,0
96049,0
45262,1
62115,0
137531,0
3254,0
134701,0
11896,1
31332,0
145030,0
137239,0
108268,0
134277,0
131223,0
136742,0
112127,0
26187,0
51547,0
112390,0
34409,0
73513,0
105734,0
123571,0
40659,0
17572,0
65193,0
96896,0
38677,0
108317,0
9443,0
142919,0
112676,0
4557,0
97834,0
46607,0
124623,0
74473,0
114771,0
4489,0
110545,1
2638,0
88168,0
124006,0
133852,0
10433,0
44084,0
36426,0
121726,1
27472,0
132577,0
25743,0
89163,1
132921,0
140291,0
4384,1
80393,0
109239,0
17903,0
101436,0
62781,0
8119,0
14622,0
54,0
141310,0
104560,0
40823,0
129822,0
48365,0
4095,0
4411,0
138728,0
1476,0
94542,0
69563,0
65324,0
115295,0
61882,0
128541,0
48792,0
75177,1
88262,0
75285,0
110455,1
89101,1
137913,0
76017,0
1687,0
10789,0
114658,0
28495,0
54620,0
140180,0
28591,0
79729,0
16982,0
28461,0
31522,0
96806,0
72968,0
51901,0
49128,0
75093,1
40849,0
48277,0
92350,1
18847,1
34330,0
123179,0
43447,0
29279,1
54421,0
9513,0
112593,0
94973,0
60599,0
140354,1
22289,0
126607,0
20041,1
79684,0
65683,0
90941,0
145080,0
47614,0
60439,0
124209,0
10170,0
36876,0
57522,0
104635,0
79222,1
4731,0
69528,0
30305,1
70064,0
82296,1
18453,0
69261,0
67189,0
17620,0
40783,0
65752,0
140764,0
97309,0
121275,0
59925,0
145331,0
111603,0
39427,0
135180,0
23847,0
66732,0
62476,1
13503,0
143518,0
9486,1
55468,0
136018,0
80187,1
23859,0
126497,0
20456,0
130339,0
122550,0
16451,0
6972,0
64237,0
49461,0
101476,1
143882,0
54521,0
6963,0
136657,1
139667,1
55647,0
74286,0
100314,0
76765,0
5649,0
82036,0
122161,0
125627,0
74698,0
11468,1
95910,0
72450,0
88210,0
134508,0
13509,0
92362,0
44592,0
110303,0
20772,0
39127,0
138821,0
140198,0
61928,0
117574,0
12851,0
117928,1
112147,0
98782,0
22797,0
28987,1
137536,0
121744,0
122364,0
68248,0
125216,0
6825,0
108894,0
10772,0
133558,0
34004,1
102718,0
145103,0
132686,0
51767,0
85302,0
39352,0
82387,0
65842,0
18826,0
7440,0
130426,0
29094,0
15298,0
54450,0
83923,0
67977,0
125733,0
92951,0
10038,1
132480,0
20090,0
58030,0
102393,0
88682,0
5700,0
64733,0
90989,0
41779,0
144420,0
41595,0
114500,0
92330,0
124351,0
65666,0
74025,0
35765,0
94201,0
135238,0
71360,0
133128,0
82093,0
72417,0
106705,0
102654,0
62279,0
20902,0
23718,0
43086,0
143857,0
60058,0
114596,0
94189,0
106706,0
87804,0
126524,0
143171,0
32771,0
21353,0
93412,0
45954,0
87885,0
79256,0
124262,0
45179,0
3365,0
72886,0
30083,0
140436,1
55149,0
131929,0
50658,0
143595,0
60265,0
73605,0
115248,0
105135,0
75468,1
35523,0
138236,0
141653,0
41812,0
142946,0
100464,1
82195,1
98326,0
60424,0
145100,0
115529,1
38430,1
111173,0
63776,0
106999,0
127088,0
10083,0
26035,0
137970,0
63188,0
132927,0
58256,0
15376,0
56388,0
79522,1
142610,0
18283,1
32567,0
70030,0
34074,1
25208,0
90769,0
59298,0
106738,0
111359,0
71772,0
39533,0
30242,1
40040,1
118228,0
14220,0
98961,0
50766,0
108703,0
76015,0
74144,0
89112,0
50626,0
129999,1
3357,0
124456,0
109511,1
30695,0
72508,0
10370,0
139153,0
137800,0
81753,0
63394,0
85106,0
14376,0
121593,0
85433,1
61602,0
31554,1
129553,0
69272,0
59051,0
59366,0
97825,0
40960,1
47337,0
64338,0
44591,0
80750,1
83603,1
35059,0
30245,0
137290,0
134413,0
20483,0
9514,0
31870,0
130003,1
17385,0
32976,0
49765,0
36564,0
14519,0
102986,0
29680,0
17167,0
109462,0
67860,0
76597,0
92662,0
130986,0
31893,0
92465,1
57537,0
10510,0
29280,0
4090,0
34910,0
60956,1
4355,0
57383,0
99520,0
142788,0
63396,1
76678,1
58644,0
132870,0
65189,0
55811,0
23168,0
141966,0
116563,1
62698,0
74575,0
75920,0
72560,0
17463,0
7419,0
81051,0
142687,0
36087,0
143349,0
24897,0
128480,1
39994,0
140619,0
62861,0
41172,0
78404,0
97374,1
75786,0
68552,0
73828,0
108513,0
85072,0
46016,0
24337,0
100167,0
37,0
52659,0
130338,0
74251,0
145419,0
61692,1
67372,0
44075,0
121080,0
94,0
14754,0
33848,0
6625,0
80392,0
632,1
52282,0
91706,1
53331,0
50189,0
94003,0
91740,1
27607,0
141956,0
1046,0
144766,0
127363,1
29676,0
56053,1
119608,0
123855,0
113186,1
40069,0
131783,0
111235,0
40517,0
127082,0
68509,0
141250,0
3665,0
28797,0
91737,1
3961,0
33126,0
120678,0
11070,0
90447,0
42026,0
133132,0
31607,1
10908,0
6401,0
36290,0
124536,0
61096,0
55865,0
30747,0
89055,0
28877,0
145315,0
20847,0
58131,0
47745,0
132681,1
100462,0
21761,0
79026,0
55873,1
87334,1
21244,0
78399,0
139917,0
58667,0
72533,0
129529,1
88708,0
17437,0
13635,0
122557,0
10505,0
47400,0
13051,0
7564,0
53087,0
66164,0
39790,0
63464,0
9111,0
23877,0
113851,0
82697,0
122284,0
95770,0
7938,0
144954,0
113010,0
51947,0
20378,1
19420,0
131760,0
115078,0
15033,0
97046,0
62981,0
121979,0
81116,0
74214,0
117809,1
131616,0
54610,0
96220,0
113951,0
87530,0
27030,0
117640,0
135468,0
95029,0
25517,0
53303,0
100521,1
52439,0
54330,0
129302,0
63428,0
126415,0
26792,0
83834,0
129126,0
31323,0
140605,0
95846,1
43329,0
63877,0
22606,0
20897,0
7135,0
95484,0
140147,0
5401,0
111305,0
53340,0
8625,0
6792,0
81264,1
49192,0
42208,0
91995,0
49750,1
61334,0
88336,0
78577,1
75224,0
139311,1
74427,0
56143,0
75173,1
24404,1
11416,0
25311,0
6647,0
100369,0
49659,0
103505,0
81029,0
81911,0
101068,0
73547,0
40044,1
92361,0
2794,0
34160,1
30084,0
143950,0
18055,0
66753,0
28108,0
36076,0
112155,0
89757,0
35180,0
40142,0
56658,0
66091,0
109140,1
22300,1
11530,1
11160,0
78640,0
41534,0
62836,1
20778,1
26597,0
89050,1
18774,0
143996,0
127831,0
37235,1
111371,0
21542,0
118469,0
17690,0
76867,0
144244,0
75059,0
95621,0
51491,0
56964,0
64135,0
41659,0
22015,0
54967,0
30119,0
7362,0
129156,0
69054,0
105124,0
50121,0
3395,0
141638,0
49568,1
105907,0
139676,1
95798,0
68001,1
37160,0
7960,0
95721,0
61273,0
32584,0
73089,0
123231,0
65674,0
93334,1
113704,0
4139,0
127025,0
39874,0
97035,1
82477,0
35585,0
14410,0
116303,0
104710,0
48352,1
104130,0
21137,0
23551,0
43220,0
19831,0
87997,1
116395,0
104605,0
98142,0
39563,1
7336,0
85066,0
93502,0
92416,0
16959,0
86200,0
17542,0
122410,0
98429,1
11159,0
63991,1
44834,0
49604,0
11635,0
33661,1
105344,0
9233,1
81457,0
40581,0
62802,0
63500,1
145266,0
30506,1
30578,1
3939,0
142298,0
15160,0
13753,0
45944,0
26635,0
51140,0
132054,0
27709,0
3383,0
128729,0
109541,0
100173,0
80695,0
14301,0
69609,0
86469,0
89119,0
62026,0
60952,0
81812,0
49553,0
36066,1
92088,0
81046,0
56490,0
5572,0
7345,0
11783,0
112954,0
43821,1
108569,0
94937,0
15641,0
60579,1
4256,0
3026,0
111735,0
25241,0
5642,0
120096,0
17343,0
36666,0
25723,0
114238,0
126,0
11818,0
75604,0
109138,0
136112,0
122497,0
34413,0
54367,0
106362,0
133680,1
5608,0
105168,0
105136,0
112051,0
56142,0
96048,0
57436,0
1672,0
123832,0
122128,0
44478,0
57996,0
39,0
83706,0
132789,0
130616,0
134079,0
51449,0
18456,0
74174,0
114547,0
39108,0
111717,0
94549,0
75487,0
116043,0
53525,0
4523,0
26424,0
85407,1
51333,0
116263,1
113626,0
78714,0
72944,0
73968,0
38530,0
91639,0
83339,0
14281,0
8134,0
55635,0
137683,0
5921,0
61270,0
46263,0
69862,0
29454,0
62238,0
699,0
45093,0
87540,1
