id,llovieron_hamburguesas_al_dia_siguiente
78999,no
108631,no
30778,no
56128,no
61177,no
25793,no
55057,no
85025,no
50227,no
110699,no
137198,no
95724,no
34599,si
5076,no
71753,no
33665,no
120702,no
37790,no
44306,si
3366,si
87948,no
11964,si
103989,no
63275,si
67741,si
125447,no
76181,no
86935,no
23853,no
127096,no
3359,no
36448,no
51126,si
42999,no
93287,si
43144,no
40478,no
118708,no
132387,si
51273,no
85325,no
6795,no
77240,si
104349,no
126530,si
107445,no
144280,no
125769,no
13055,no
73036,no
98691,no
10368,no
83611,si
9318,no
81322,no
71055,no
77714,si
77583,si
89382,no
114265,no
13101,si
130677,si
124142,no
128683,no
112950,no
113823,no
7316,no
4700,no
31342,no
116585,si
81300,no
97115,si
136166,no
55149,no
15091,no
120597,no
24869,no
90996,si
109585,no
79405,no
111657,no
86243,no
119717,no
17277,no
8082,no
137387,no
139105,no
89582,no
33643,no
78332,si
110707,no
12147,no
94147,no
4461,no
28423,no
80913,no
19042,no
8198,no
87380,no
143025,si
20925,no
31604,no
140876,no
13464,no
64917,no
138588,no
122402,no
21753,si
45872,no
91619,no
32364,si
63161,no
88312,no
93282,no
43692,no
5890,no
138536,no
87257,no
133754,no
47886,no
55052,no
104821,si
43039,no
45606,no
37975,no
105137,no
35752,no
61454,no
29162,no
123382,no
144582,no
103659,no
792,no
61662,no
129341,no
126435,no
30772,no
25782,no
99221,no
108277,no
119731,no
111295,no
93213,no
131556,si
37443,no
88956,no
41325,no
128005,si
65009,no
107804,no
34829,no
131183,no
14594,no
98476,no
106417,no
42962,no
8316,si
76370,no
137258,no
135426,no
124247,no
121605,no
142369,no
20652,si
19724,no
14388,no
33723,no
144907,no
82306,si
75784,no
126216,no
59639,no
142313,no
97874,no
56706,si
94951,no
136687,no
4833,no
13151,no
70790,no
140277,no
84408,no
45412,no
100549,si
48053,no
126771,no
122105,si
42350,no
56766,no
62378,no
40932,no
2598,no
142034,si
63829,no
98901,no
56277,no
125362,no
28138,no
9384,no
145353,no
45820,no
64079,no
114244,no
88897,si
58442,no
111078,no
81896,si
87602,no
141801,si
126059,no
37656,si
23128,no
2709,no
2836,no
80058,no
14356,no
52768,no
80172,no
111312,no
59886,no
66462,no
20757,no
10054,no
28432,no
85142,si
51689,no
53752,no
64235,no
23966,no
24920,no
134921,no
5892,si
86900,no
66110,no
11754,no
109299,no
144885,no
23391,si
132688,si
96630,no
20807,no
118025,no
71110,si
135512,no
43229,no
7242,no
60235,no
65364,no
120476,no
122513,no
70856,si
139910,no
16916,no
46412,no
117303,si
106647,no
125559,si
97204,no
5987,no
79163,no
124342,no
10419,no
1722,no
119413,no
99877,no
145030,no
53033,no
116474,no
55158,no
60603,no
76979,no
27913,no
99602,no
14020,no
13859,no
40259,no
24338,no
40074,si
35100,no
142180,no
29334,no
130117,no
16580,no
99895,no
68990,si
46998,no
6631,no
16450,no
126385,no
45583,no
71099,si
61241,no
33260,no
14661,no
145116,no
124434,no
129768,no
142537,no
93477,no
27253,no
117992,no
144526,si
129193,no
135414,no
136242,no
117598,no
75473,si
12675,no
71216,no
11438,no
72049,no
122323,no
116014,no
113328,no
28751,no
67504,no
38175,no
84804,no
64351,si
89941,no
55074,si
75516,no
120535,no
145419,no
115778,no
13850,no
12888,no
62277,no
29432,no
10024,no
96062,no
56473,no
138861,no
61434,no
26649,no
92871,no
29441,no
127636,no
16028,no
31224,no
33072,si
132720,si
41603,si
57715,no
114137,si
98334,no
134848,si
143637,no
81205,si
42639,no
6842,no
116778,no
27826,no
134806,no
14421,no
102420,no
115919,no
96266,no
133995,no
69370,no
51664,no
45377,no
128250,no
142914,no
101249,no
123820,no
125243,no
71754,no
93214,no
52930,no
72139,no
30965,no
14784,no
118124,no
79655,si
35961,no
141968,no
42280,no
131425,no
120826,no
87123,no
77282,no
54850,si
7889,no
63144,no
48381,no
122685,si
127566,si
142499,no
122763,no
90483,no
1030,no
97552,no
31337,no
104271,no
112940,si
65576,no
137445,no
106126,no
82171,no
74590,no
64487,no
30887,no
108132,no
88933,no
128173,no
74976,no
87195,no
85840,no
124514,no
38671,no
76594,no
15587,no
60013,no
112147,no
69348,no
129677,no
76869,si
72040,no
51249,si
97669,no
135160,no
16447,no
33323,no
36170,no
116713,no
24832,no
115540,no
85624,si
94958,no
25785,no
91711,si
88344,si
30678,si
111513,no
4275,no
32404,si
107619,no
264,no
141927,no
54139,no
131100,no
133539,si
13267,no
83456,no
118308,no
12,si
90609,no
114423,no
142552,no
39560,no
111753,si
97370,no
76051,no
17546,no
23922,no
86088,no
112019,no
25888,si
98509,no
83288,no
28985,si
30383,no
18995,no
91169,no
95345,no
77256,si
137626,no
43269,no
108895,no
140426,si
27435,no
59028,no
109473,no
126763,no
139499,no
139067,no
4014,no
90792,no
118285,no
130397,no
105042,no
144679,no
58365,si
25308,no
76427,no
3140,no
48871,no
104547,no
127027,no
115030,no
121374,no
66843,no
29117,no
53898,no
102766,no
86629,no
61140,no
11165,no
130829,no
84554,no
94929,no
80311,no
133907,no
126440,no
60135,no
59045,si
24499,si
88976,no
132039,no
116165,si
114684,no
11752,no
123436,no
75085,no
24769,si
28134,si
106993,no
142697,no
77683,no
128453,si
113032,no
25100,no
61392,no
85607,no
105934,no
142832,no
32844,no
1694,no
25818,no
90193,no
134552,no
28579,no
54234,si
55300,no
95777,no
63212,no
104986,no
100957,no
99518,no
112286,no
130647,no
35560,no
68503,no
43580,si
11595,no
120436,no
7094,no
89469,no
123826,no
140085,no
37248,no
102175,no
94911,no
6255,si
40933,no
111712,no
104143,no
143122,no
30673,no
58715,no
23201,no
42174,no
14800,no
53493,no
26714,no
40886,no
66267,si
62909,si
144992,no
76140,no
44105,no
32363,no
124097,si
96176,no
70058,no
91248,no
5177,no
57880,si
110078,no
122930,no
127684,no
76241,si
71644,no
8939,no
140121,no
21215,no
57007,no
52357,si
52246,si
5517,no
6950,no
113518,no
69452,no
142476,no
109955,no
11378,no
332,no
19846,si
23127,no
135307,no
35664,no
45256,no
33348,no
72913,no
127059,si
130867,no
65967,no
123352,no
119032,no
37817,no
109945,no
130687,no
27442,si
8990,no
30645,no
116698,no
115983,no
53904,si
135529,no
128031,si
41069,no
47922,no
10348,no
139201,no
99225,no
108902,no
38381,no
96144,no
20035,no
134854,no
7361,no
25338,no
69686,no
83064,no
103239,no
58892,no
52555,no
11191,no
27082,no
58639,no
17278,no
63587,no
73076,no
92670,no
122508,no
17792,no
91837,no
8165,no
82523,no
14514,no
101453,si
67234,no
78726,no
128958,no
42441,no
54129,si
28507,no
12486,no
40165,no
44574,no
55400,si
87642,no
139077,no
37742,no
112166,no
32635,no
35433,no
136834,no
41095,no
86354,no
31980,no
101406,no
96074,no
127842,no
2569,no
75079,no
108136,no
99131,si
116193,no
6643,no
122118,no
88309,no
46218,no
889,no
21260,no
51858,no
47306,no
118200,no
94605,no
109030,no
119460,no
44206,no
126219,no
95562,no
62079,no
54990,no
114362,no
67483,no
26261,no
87454,no
70728,no
53290,no
1068,no
10162,no
106326,si
90042,no
68559,no
79462,no
126415,no
90890,no
13349,no
80720,si
118720,no
9613,no
23117,no
11096,no
86504,no
128045,si
38747,no
100401,no
79756,no
133036,si
93658,no
131190,no
87762,no
63556,no
25842,no
134476,no
28021,no
5013,no
3725,no
3600,no
16523,no
59513,no
133485,no
135681,no
50001,no
55414,no
50105,no
142221,no
25631,no
114870,no
119105,no
121964,no
86533,no
80455,no
115340,no
77264,no
25704,si
11279,si
10425,no
116357,no
142642,si
10109,no
127982,si
91125,no
2085,no
72263,no
101952,no
87936,no
83772,no
104031,no
127955,no
77989,no
80700,si
6539,no
140498,no
61568,no
90461,no
25220,no
87455,no
126648,no
83733,no
93568,no
94376,no
94914,no
83477,no
56771,no
12596,no
81887,si
20994,no
91647,no
91373,no
115499,no
136494,no
72507,no
87692,no
55574,no
49118,no
17587,no
109669,no
60018,no
122109,no
24880,no
52967,no
82727,no
13993,no
54738,no
26314,no
55174,no
128426,si
78768,no
105908,no
16583,no
26581,no
105881,no
33368,no
103467,no
70212,si
68809,no
6280,no
104198,no
77956,no
105815,no
20402,no
2266,no
120378,no
66812,no
21888,si
35754,no
117116,si
40430,no
60698,no
17582,no
121531,no
133873,si
120710,no
32711,no
132872,no
43393,si
75992,si
91769,no
130393,no
102623,no
31676,no
74636,no
81294,no
99145,si
42821,no
31739,no
102907,no
70595,no
84263,no
76840,no
140029,no
106132,no
58686,si
74738,no
69774,no
5481,no
134612,no
97464,no
70403,no
141918,no
4930,no
116292,no
132520,no
108490,no
29079,no
22403,no
39187,no
79372,no
374,no
39956,no
68533,si
26662,no
41664,no
127032,si
26138,no
88419,no
85519,no
140243,no
136350,no
9590,no
132747,si
144779,no
117938,no
130434,no
122123,no
140484,no
82611,si
9343,no
6973,no
114945,no
17783,no
103251,no
50770,no
9166,no
66120,si
141143,no
12207,si
134381,no
22767,si
565,no
25064,no
33138,no
6873,no
101280,no
141741,no
756,no
54445,no
93446,no
27783,si
19538,no
72005,no
81969,si
125326,no
96669,no
6706,no
10403,no
109702,no
124649,no
122875,no
34725,si
68251,no
48000,no
84494,no
115303,no
56061,si
59439,no
107848,no
13033,no
137664,no
63930,no
100646,no
141814,no
96412,no
74905,no
132010,si
51229,no
74479,no
108581,no
37813,no
16071,no
23094,si
103198,no
64547,no
18141,no
67890,no
93552,no
29366,no
69008,no
8641,no
34040,si
139148,no
349,no
115301,no
117361,si
86268,no
5229,no
125188,no
4032,no
127189,no
108806,no
112937,si
53476,no
110130,si
70064,si
7573,no
97364,no
87271,si
111817,no
101048,si
116619,no
134315,no
31541,no
90911,si
75965,no
16370,no
53453,no
88954,no
94940,no
112973,no
23111,no
140885,no
107473,no
77408,no
77216,no
50292,no
104308,no
129331,no
89183,no
55626,no
30340,no
42251,no
64837,no
3566,no
127139,no
134341,no
8098,no
78292,no
15345,no
128495,no
1078,no
97496,si
45464,no
39474,no
52452,si
118500,no
78989,no
106026,no
65722,no
128636,no
39556,no
90931,no
44227,no
115020,no
89298,no
28660,no
4447,no
45686,no
139804,no
109091,no
121216,no
2013,no
68950,no
49833,si
81617,si
33582,no
111205,no
60348,no
77114,no
21826,no
111127,no
140159,no
140400,no
41675,no
54378,no
57926,si
39480,no
815,no
140404,no
44289,no
140569,no
24167,no
78970,si
138080,no
76721,si
140539,no
12690,no
28214,no
48553,no
76850,no
72676,no
29144,no
116966,no
25986,no
94358,no
103961,no
121925,no
88092,no
123914,no
70629,no
37677,no
140265,no
97394,no
23340,no
145087,no
130630,no
143522,no
141706,no
92006,no
39062,no
16546,no
8322,no
70019,si
100260,no
75472,si
379,no
38038,no
72822,no
53825,no
39148,no
81017,no
25401,no
83026,no
28040,no
364,no
7743,no
25087,no
280,no
25211,no
100126,no
106701,no
80436,no
73892,no
131874,si
60073,si
142411,no
27750,no
51319,no
50492,no
98504,no
100800,si
74338,no
117969,no
37169,no
99418,no
94645,no
63510,no
9514,no
78585,si
124663,si
47379,no
120947,no
29293,no
141082,si
66862,si
34790,si
141224,no
71413,no
51541,si
99699,no
135597,no
37877,no
28821,no
51438,no
95824,no
67622,no
63620,no
134451,no
60128,no
137910,no
63343,no
129940,no
95654,no
18108,no
91550,no
4144,si
18189,no
127264,no
127574,no
79118,no
38215,no
94494,no
22101,si
10575,no
32128,no
68806,no
18898,no
94998,no
5186,no
128576,no
13525,no
106874,no
56601,no
138097,no
138829,si
137643,no
44346,no
63092,si
22476,no
12183,no
135539,no
143304,no
70942,no
89763,no
131490,no
31063,no
12327,no
37852,no
41896,no
24849,no
20714,no
53456,no
133365,no
9553,no
143947,no
84933,no
12962,no
58537,no
20172,no
26519,no
103357,no
50520,no
105229,si
44916,si
101820,si
47804,no
107902,no
62431,no
28451,no
101473,si
79514,no
94384,no
72088,no
103148,si
41751,si
51232,no
96224,no
88908,si
115133,no
10517,si
56897,no
110538,no
78845,no
24599,no
67401,no
29400,no
88940,no
89783,no
44682,no
43333,si
534,no
53064,si
81891,si
133389,no
67388,no
4587,si
130041,si
8786,no
61510,no
50129,no
39966,no
129262,no
27087,no
117795,no
13167,no
123367,no
57916,si
131790,no
76106,no
63374,no
140632,no
134950,no
143587,no
28372,no
39671,no
99698,no
102201,no
6951,no
141461,no
43544,si
143733,no
74646,no
37994,no
91566,no
92339,si
90518,no
144327,no
81239,si
16276,no
80498,no
138675,no
144796,no
68758,no
122620,no
96644,no
37052,no
139199,no
126232,no
69727,no
116177,no
135614,no
85643,no
97340,no
100167,no
20203,si
97523,no
117873,no
50506,no
19802,si
39637,no
16286,no
142952,no
141298,no
94311,no
46813,no
81030,no
3616,no
86434,no
130449,no
47311,no
71626,no
50071,no
136279,no
61113,no
66495,no
68160,no
23682,no
83650,si
80722,no
35065,si
22528,no
94002,no
53632,no
124542,no
6659,si
121491,no
97444,no
61757,no
113772,no
102209,no
125590,no
12874,si
142087,no
130427,no
26634,no
41960,no
90195,no
116606,si
69168,no
76553,no
144661,no
123233,no
93281,no
39653,no
27637,no
145312,no
130260,si
94260,no
117672,no
28390,no
48574,no
59255,no
30508,no
18935,no
115485,no
68247,no
111809,si
78698,no
55540,no
135419,no
122425,no
20569,no
107910,no
84905,si
123712,no
78714,no
142458,no
141583,no
51050,no
16021,no
139600,no
7997,no
104653,no
124671,no
75878,si
145372,no
24950,no
139982,no
139215,no
114986,no
36274,no
99129,no
109332,no
113374,no
129171,si
37214,no
62675,no
2585,no
112287,no
24003,no
15175,no
41385,no
129103,no
61363,si
137684,no
141101,si
16498,no
67316,no
44510,no
26120,no
143234,no
64276,no
94091,no
11349,no
33731,no
35474,no
4603,no
90819,no
117622,no
17354,no
32135,no
54171,no
114294,no
74690,no
56056,no
65375,no
2676,no
33233,no
91899,no
120876,no
137882,no
119162,no
123899,no
107195,no
66870,no
128008,no
98699,no
74490,no
96177,no
116096,no
45951,no
125208,no
65103,no
138963,no
96771,si
69161,no
71958,no
135319,no
17769,no
127929,no
129450,si
13150,no
17132,no
90705,no
15990,no
3165,no
101157,si
11727,si
72188,no
141151,no
23283,si
22988,no
70908,no
127813,no
41632,si
52202,no
8022,no
43599,no
127512,no
34227,no
3415,no
66901,no
133792,no
81312,no
44424,no
134878,no
19695,no
130330,no
88910,no
136673,no
255,si
66358,no
83704,no
71847,no
32048,no
136200,no
35291,si
6761,no
47028,no
122808,si
124373,no
62181,no
18577,no
1207,no
98769,no
145303,no
70024,si
87521,no
117552,no
45102,no
53669,no
102118,no
62809,no
144746,no
12995,no
56793,no
107479,no
78434,no
49222,no
47079,no
76569,si
67163,no
69649,no
69469,no
86234,no
86320,si
101424,no
48296,no
22319,no
52003,no
18312,si
20375,no
90851,no
8947,no
1520,no
87277,no
141061,si
1655,no
46571,no
113262,si
87408,no
94215,no
39420,no
71570,no
92058,no
117212,no
126601,no
47722,no
132373,no
107607,no
36079,no
4737,si
76552,si
24229,no
4118,no
4159,no
44714,no
124805,no
77269,no
140765,no
126732,no
20709,no
74684,si
42027,si
25745,no
23754,no
143064,no
91874,no
58128,no
118680,no
54109,no
92864,no
102642,no
70641,no
50603,no
99230,no
32651,no
110887,si
19649,si
4450,no
82514,no
81899,no
10753,no
89886,no
18788,si
136231,no
29837,no
89201,no
81643,no
98056,no
70396,no
56550,no
108682,no
126514,no
29266,no
80302,no
41887,no
32313,no
76433,no
112222,no
61037,no
1672,no
114003,si
111927,no
92162,no
14237,no
34839,no
143995,no
140917,no
30168,no
125146,no
87756,no
142853,no
53694,no
12730,no
102446,si
133106,no
41550,no
58358,no
73126,no
79186,no
83814,no
28178,no
30305,si
102545,no
103623,no
28982,no
93918,no
21847,no
42845,no
35382,no
8478,no
79727,no
84277,no
21116,no
40091,si
93279,no
128965,no
12741,no
142948,no
63,no
26476,no
49795,si
138594,no
115850,si
59380,no
66975,si
119103,no
13558,no
95599,no
60916,si
71274,no
14913,no
89423,no
110662,no
80089,no
17207,no
27220,no
50530,no
58166,no
102872,no
116654,no
60274,no
62963,no
42672,no
37464,no
84797,no
101011,no
101073,no
136235,no
8524,no
113634,no
31843,no
138323,no
77525,no
26673,no
58074,no
53521,si
137972,no
74593,no
7601,no
51318,no
61462,no
126546,no
67802,no
38643,si
143384,no
138393,no
56850,no
70278,no
109240,no
18204,si
63891,si
43035,si
42741,no
68335,no
64657,no
19160,si
112043,no
44333,no
6678,no
16777,no
33633,no
42982,no
143419,no
32757,no
60156,no
73277,no
65174,no
87919,no
37833,no
15136,no
112585,si
11272,no
136754,no
27058,no
76522,no
88024,si
23048,no
80587,si
132560,no
6734,no
131786,no
89430,no
72296,no
106816,no
33301,no
137037,no
138214,si
25499,no
128548,no
24067,no
103874,no
93184,si
35519,no
19349,no
89092,no
144463,no
125459,no
60320,no
135135,no
85407,si
109046,no
79339,no
18700,no
142107,si
6740,no
8532,no
56124,no
101888,no
38312,no
124454,no
71998,no
89927,si
25840,no
17364,no
115287,no
106473,no
103410,si
110920,no
77113,no
92517,no
121810,no
81014,no
95961,no
47396,no
41693,no
104361,no
132690,no
100027,no
122913,no
108474,no
90880,no
136611,no
99178,si
84557,no
40849,no
101210,si
54270,no
107298,no
122246,no
84635,no
98579,no
100748,no
58008,no
136277,no
111206,no
121009,no
114543,no
55798,no
47851,si
133429,no
11229,no
45236,no
117326,si
72815,no
100123,no
41629,no
52693,si
117670,no
98483,no
38692,no
143466,no
62602,no
86527,no
30992,no
126459,no
94603,no
26264,no
89785,no
104243,no
5838,no
110968,no
45401,no
107304,no
131571,no
47334,no
89598,no
96705,no
5062,si
83528,no
5120,no
27493,no
114550,no
36466,no
69108,no
129189,no
60453,no
56734,si
123739,no
49547,no
32462,no
60223,no
83301,si
50243,no
32417,no
132473,no
11831,no
18184,si
133795,no
40890,no
44996,si
94025,si
132642,no
113270,si
11922,no
84869,no
83039,no
97693,no
88688,si
53821,si
143602,no
128941,no
19087,no
110319,no
29887,no
92296,no
117315,no
48175,no
128795,si
63991,si
12413,no
8046,no
139738,no
61050,no
137190,no
2814,no
36812,no
24954,no
15510,no
120615,no
64787,no
4399,no
8930,no
98608,no
45837,no
119855,no
110608,si
131416,no
40654,no
26341,no
61809,no
96868,no
131182,no
37301,no
24016,no
87585,no
102364,no
52602,si
40459,no
47974,no
110736,no
2270,no
84921,si
110207,no
5490,no
79031,no
55284,si
60554,no
37987,si
106256,no
41294,no
142445,no
142556,no
19654,no
2693,no
18333,no
26699,si
27234,si
36205,no
37849,no
28824,no
41372,no
4305,no
5569,no
75243,si
51458,no
77893,no
37384,si
136141,no
56625,no
63676,no
82723,no
71526,no
18381,no
53698,si
114128,no
346,no
1231,no
22778,no
122992,no
116230,si
5248,si
65623,no
79805,no
55889,no
20890,no
90672,si
107585,no
103173,no
38248,no
53584,si
58223,no
9095,no
38707,no
136021,no
60908,no
60289,no
75142,no
139806,no
59019,no
35807,no
47029,no
43632,no
39833,no
15475,no
93849,no
38558,no
133585,si
24160,no
57283,no
143588,no
145218,no
67732,no
61089,no
38698,no
139253,no
122767,no
8982,no
111089,no
133808,no
102954,no
93042,no
120606,no
122727,no
120012,no
31110,si
116287,no
116830,no
114472,no
66543,no
57902,no
88050,si
5155,no
134277,no
109399,no
56291,no
142895,no
96627,no
81195,no
130676,no
19693,no
74907,no
47082,no
118835,no
77597,no
53355,si
70881,no
92539,si
49542,no
94428,no
44724,no
51110,no
99974,no
41644,no
1778,no
101790,no
49721,no
40374,no
92975,no
69588,no
6780,no
80384,si
109326,no
13902,no
141941,no
57181,no
64713,no
35288,no
144757,no
92639,no
71229,no
84008,no
87240,si
36425,si
113459,no
96925,no
130081,no
138522,no
141947,no
97902,no
107518,no
41638,no
87043,no
40813,no
81527,no
112670,no
14057,no
61536,no
60516,no
127818,si
47897,si
74511,no
3325,no
76540,no
95833,no
97520,no
16307,no
124288,no
55099,no
104968,no
44417,no
44909,no
82626,no
93293,si
112418,no
98349,no
97100,si
83349,si
83443,no
58372,no
107781,no
12330,no
141709,no
6103,no
101671,no
91524,no
48155,no
98281,no
51893,no
123202,no
112343,no
71399,no
87346,no
34704,no
21054,no
134230,no
137088,no
131462,si
78962,si
86766,no
89761,si
141355,no
114520,no
139255,si
136612,no
116315,no
69125,no
32424,no
36246,no
13944,no
117328,no
65713,si
52279,no
122194,si
90256,no
13073,no
29178,no
69653,no
97664,no
99704,no
140447,no
4178,no
111287,si
29455,no
106215,no
53896,no
26255,no
53823,si
32773,si
417,no
128780,no
114997,no
144050,no
47047,si
80392,no
31758,no
126471,no
53838,no
9509,no
89452,no
952,si
84157,no
88584,no
14810,si
106996,no
105661,no
74859,no
2741,no
75920,no
106781,no
119732,no
77804,no
96209,no
52319,no
87007,no
39836,si
91130,no
140931,no
10089,no
52595,no
22343,no
124307,no
120268,no
9307,si
13288,si
27668,no
136252,si
95757,no
13990,no
1390,no
40290,no
63073,no
141932,no
133947,no
136528,no
102323,no
127866,si
112126,no
117277,si
30506,no
104034,no
35540,no
101610,no
125395,no
52326,no
79604,no
47870,no
90956,no
8421,no
124606,no
37255,no
143262,no
114625,no
69712,no
30661,si
17016,no
5827,no
105541,no
140802,no
129114,si
117102,no
24534,si
73056,no
139338,si
105406,no
30055,si
50610,no
142598,no
117830,no
79686,no
76506,si
18756,si
61753,no
93925,no
5123,no
53066,no
68574,si
18441,no
126843,si
89268,no
67604,no
36456,no
70953,no
14956,no
48205,no
95909,no
68579,no
128542,no
69992,no
135329,si
126204,no
132037,no
6593,no
63108,no
33044,no
37816,no
104696,no
47612,no
70455,no
117749,no
119659,no
12017,no
104572,no
81130,si
25356,no
138062,no
36075,si
94568,no
144291,no
62600,no
72618,no
66354,no
123569,no
17771,no
64815,no
105930,no
10001,no
21940,si
105849,no
142325,no
29911,no
127438,si
31944,no
16160,no
113694,no
66455,no
110143,no
138809,no
72193,no
30521,no
69220,si
12053,si
20804,no
31991,no
9592,no
116824,no
99541,no
44894,no
50609,no
54874,no
145109,no
27074,no
12707,si
139386,no
36802,no
52581,si
72824,no
41030,no
64931,si
92774,si
19019,no
98788,no
26049,no
13023,no
90595,no
87063,no
59942,no
41651,si
85217,no
21211,no
64987,no
123300,no
9072,no
96947,no
36104,no
78158,no
44857,no
47428,no
62566,no
11456,no
109843,no
30808,si
70438,no
35125,no
5731,no
31404,no
70812,no
144059,no
134231,no
68374,no
118147,no
128625,no
45434,no
64571,no
35581,no
49285,no
78649,si
124267,no
13014,no
71352,no
79806,no
43746,no
84148,no
53202,si
101781,no
90402,no
39826,no
124176,no
93666,no
29001,no
93078,si
14113,no
43781,no
50984,no
40950,no
83872,no
71954,no
117793,no
106708,no
138145,no
20355,no
4872,si
127325,no
91840,no
9087,no
61099,no
6342,no
4179,no
71464,no
135315,no
127893,no
134528,no
97701,no
101373,no
110405,no
127528,no
103794,no
14078,no
41153,no
112498,no
21043,no
79748,no
35299,no
97342,no
140983,no
86017,no
130583,no
51390,si
141603,no
77302,si
20448,no
68803,no
14101,no
139107,no
106314,no
38770,no
62640,si
114371,no
99307,no
97205,no
5142,no
32120,no
53736,no
13439,no
45905,no
29792,no
34233,no
5719,no
103933,no
38341,no
7931,no
44997,si
18451,no
59020,no
18840,si
19472,no
6083,no
120492,si
124604,no
2705,no
14254,no
19562,no
64074,no
72209,no
16599,no
18838,no
127267,no
68410,no
76855,no
910,no
20862,no
52175,no
17484,no
82764,no
73517,no
12848,no
109977,si
26168,no
90556,si
29534,no
122244,no
59358,no
57959,no
86801,no
55737,no
121699,no
132549,no
34207,no
13402,no
140643,no
65259,no
126408,no
141467,si
77698,si
78869,no
51358,si
38445,si
110678,no
5029,no
14911,no
139332,si
91322,no
91517,no
116994,no
117643,no
139953,si
41981,no
3650,no
137594,no
132785,no
143145,no
102006,no
122914,no
6053,no
120100,no
84545,no
36852,no
132681,si
57031,si
11665,no
110289,no
122667,no
111178,no
132340,si
22249,no
141605,no
61160,no
43400,no
5689,no
10908,no
45904,no
145126,no
41595,no
66292,no
102543,no
22456,no
13090,no
98518,no
118809,no
3100,no
24819,si
92992,no
21363,no
23033,no
81437,no
121401,no
120695,no
137270,no
135286,no
3716,si
58535,no
71273,no
88478,no
80862,no
46334,no
24746,no
81423,no
142973,si
65775,no
86380,no
83674,si
62586,no
94969,no
29959,no
56097,no
113726,no
143359,no
18602,no
75935,no
126221,no
78005,no
26577,si
52177,no
88161,no
82680,si
59360,no
15923,no
83889,no
41398,no
28157,no
51026,no
129101,si
62783,no
30954,no
111419,no
26316,no
141012,no
54308,si
2174,si
91758,no
5819,no
95316,no
119954,no
76734,no
56148,no
62419,si
67705,no
45649,no
57668,no
128290,no
85100,no
46799,no
6183,no
4261,si
42230,no
120839,no
113827,no
138685,no
56250,no
76821,no
29627,no
140469,no
87002,no
112372,no
100088,si
88267,si
84518,no
118397,no
106046,no
66303,no
18100,si
65380,no
136554,no
106740,no
19014,no
99057,no
11295,no
13609,no
26214,no
75322,no
5823,no
65371,si
142041,no
121070,no
26876,no
144063,no
108649,no
111589,no
26803,no
62868,no
124531,no
85148,no
85461,no
88979,si
81793,no
62528,no
136876,no
105684,no
113897,no
109250,no
85928,no
112318,no
46215,no
74652,no
131711,si
41011,no
124195,no
99174,si
78572,no
6485,no
82943,si
136846,no
13234,no
126678,no
135910,no
143507,no
26051,no
140490,no
112536,si
44922,no
72613,no
73776,no
67505,no
114067,no
12342,no
5836,no
16067,no
79425,no
97642,si
77139,no
106972,no
109464,no
94078,no
124753,no
35090,no
123545,no
120564,no
18967,si
131940,no
48054,no
63190,no
122357,no
91890,no
70788,no
114651,no
87413,no
94870,no
85511,no
135789,no
16265,no
131399,si
126140,no
130239,si
107038,no
16811,si
112966,no
641,no
137327,no
59381,no
34074,si
26966,no
124896,no
38736,no
77574,no
93167,si
81311,no
57563,no
145376,no
12454,no
103302,no
107923,no
79109,no
26628,si
142897,no
74872,no
110577,no
44598,no
76239,no
77487,no
63084,no
117163,no
101585,no
39676,no
124760,no
107035,no
38358,si
58244,no
38212,no
68988,no
127857,no
123897,no
55293,si
54268,no
128725,si
114535,no
113444,no
112041,no
37556,no
59571,no
50765,no
132049,no
37401,no
33858,no
7652,no
43892,no
136011,no
126622,no
44032,no
113079,no
105277,si
57217,no
103229,no
11318,no
71162,no
6446,no
58655,no
54594,no
81963,no
120853,no
106342,no
120810,no
71037,no
102262,si
62778,no
55506,no
54077,no
21610,si
13371,no
77713,no
38866,si
35575,no
61593,no
119425,no
28955,no
109484,si
49329,no
84144,no
782,no
20835,no
135161,no
69319,no
28461,no
60864,no
73723,no
79668,no
72128,no
145133,no
33024,no
21361,no
34513,no
76604,si
141963,no
24966,si
48414,no
126047,no
132991,no
103009,no
138327,no
100412,si
123792,no
108250,no
104093,no
664,no
72048,no
73451,no
98753,no
43420,no
106504,no
127633,no
67402,no
41637,no
114467,no
4641,no
15518,no
118885,si
32436,no
99633,no
60188,no
117691,no
128497,no
131207,no
11187,si
107401,no
121108,no
94338,si
54461,no
57565,no
76531,no
81722,no
127087,no
54532,no
93672,si
19334,si
6473,no
96239,no
19950,si
29836,no
114410,no
7928,no
124676,no
99211,no
55669,no
111138,no
78352,no
12132,no
69056,no
119833,no
77850,no
137359,no
13618,no
10870,no
24541,no
96486,no
42130,no
132052,no
100320,si
132899,no
23149,no
16773,no
33675,no
33946,no
108209,no
48389,no
75766,no
140729,si
118639,si
54865,no
123210,no
11563,no
97317,no
54033,no
60952,no
90707,si
57786,si
86978,no
39423,no
103012,no
11605,si
133509,no
64158,no
2719,no
92471,no
24739,no
105942,no
139085,no
69605,no
5545,no
41271,no
66720,no
75728,no
81624,si
34564,si
76319,no
80155,no
113497,no
49262,no
56957,no
42785,no
123476,no
106,no
52463,no
12558,no
5130,no
27734,no
88825,no
63063,no
6042,no
88109,si
102094,no
33151,no
26372,no
100609,no
111571,no
120039,no
6595,no
